"TABLE 1   Employed Persons by Sector, Occupation, and Class of Worker with Measures of Precision, Philippines:",,,,,,,,,,,,,,,,,,
"January 2021f, October 2021p, December 2021p, and January 2022p",,,,,,,,,,,,,,,,,,
(In Percent),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Sector/Occupation/Class of Worker ,January 2021f                           ,,,,October 2021p                           ,,,,December 2021p                           ,,,,"January 2022p, 1                           ",,,,,
Employer in own family-operated farm or business ,2.7,0.1,2.5,2.9,3.1,0.1,2.9,3.3,2.6,0.2,2.3,2.9,2.9,0.1,2.8,3.0,,
Worked without pay in own family-operated farm or business (Unpaid family worker),5.9,0.2,5.6,6.2,7.3,0.2,6.9,7.6,8.4,0.5,7.7,9.2,5.0,0.1,4.8,5.1,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Notes: Details may not add up to totals due to rounding.,,,,,,,,,,,,,,,,,,
           p - Preliminary.,,,,,,,,,,,,,,,,,,
           f - Final.,,,,,,,,,,,,,,,,,,
            All estimates used the 2015 POPCEN-based Population Projection.,,,,,,,,,,,,,,,,,,
          1 - Preliminary estimate excludes Surigao del Norte and Dinagat Island. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
